station_name,type,dss_filename,dss_pathname
station_0024,DSS,D:\flood prediction\Data Collections\new DSSs\station_0024\evapotranspiration.dss,//station_0024/ET/01Sep2022/1Hour/OBS/
station_0025,DSS,D:\flood prediction\Data Collections\new DSSs\station_0025\evapotranspiration.dss,//station_0025/ET/01Sep2022/1Hour/OBS/
station_0026,DSS,D:\flood prediction\Data Collections\new DSSs\station_0026\evapotranspiration.dss,//station_0026/ET/01Sep2022/1Hour/OBS/
station_0027,DSS,D:\flood prediction\Data Collections\new DSSs\station_0027\evapotranspiration.dss,//station_0027/ET/01Sep2022/1Hour/OBS/
station_0028,DSS,D:\flood prediction\Data Collections\new DSSs\station_0028\evapotranspiration.dss,//station_0028/ET/01Sep2022/1Hour/OBS/
station_0029,DSS,D:\flood prediction\Data Collections\new DSSs\station_0029\evapotranspiration.dss,//station_0029/ET/01Sep2022/1Hour/OBS/
station_0030,DSS,D:\flood prediction\Data Collections\new DSSs\station_0030\evapotranspiration.dss,//station_0030/ET/01Sep2022/1Hour/OBS/
station_0031,DSS,D:\flood prediction\Data Collections\new DSSs\station_0031\evapotranspiration.dss,//station_0031/ET/01Sep2022/1Hour/OBS/
station_0032,DSS,D:\flood prediction\Data Collections\new DSSs\station_0032\evapotranspiration.dss,//station_0032/ET/01Sep2022/1Hour/OBS/
station_0033,DSS,D:\flood prediction\Data Collections\new DSSs\station_0033\evapotranspiration.dss,//station_0033/ET/01Sep2022/1Hour/OBS/
station_0034,DSS,D:\flood prediction\Data Collections\new DSSs\station_0034\evapotranspiration.dss,//station_0034/ET/01Sep2022/1Hour/OBS/
station_0035,DSS,D:\flood prediction\Data Collections\new DSSs\station_0035\evapotranspiration.dss,//station_0035/ET/01Sep2022/1Hour/OBS/
station_0036,DSS,D:\flood prediction\Data Collections\new DSSs\station_0036\evapotranspiration.dss,//station_0036/ET/01Sep2022/1Hour/OBS/
station_0037,DSS,D:\flood prediction\Data Collections\new DSSs\station_0037\evapotranspiration.dss,//station_0037/ET/01Sep2022/1Hour/OBS/
station_0038,DSS,D:\flood prediction\Data Collections\new DSSs\station_0038\evapotranspiration.dss,//station_0038/ET/01Sep2022/1Hour/OBS/
station_0039,DSS,D:\flood prediction\Data Collections\new DSSs\station_0039\evapotranspiration.dss,//station_0039/ET/01Sep2022/1Hour/OBS/
station_0040,DSS,D:\flood prediction\Data Collections\new DSSs\station_0040\evapotranspiration.dss,//station_0040/ET/01Sep2022/1Hour/OBS/
station_0041,DSS,D:\flood prediction\Data Collections\new DSSs\station_0041\evapotranspiration.dss,//station_0041/ET/01Sep2022/1Hour/OBS/
station_0042,DSS,D:\flood prediction\Data Collections\new DSSs\station_0042\evapotranspiration.dss,//station_0042/ET/01Sep2022/1Hour/OBS/
station_0043,DSS,D:\flood prediction\Data Collections\new DSSs\station_0043\evapotranspiration.dss,//station_0043/ET/01Sep2022/1Hour/OBS/
station_0044,DSS,D:\flood prediction\Data Collections\new DSSs\station_0044\evapotranspiration.dss,//station_0044/ET/01Sep2022/1Hour/OBS/
station_0045,DSS,D:\flood prediction\Data Collections\new DSSs\station_0045\evapotranspiration.dss,//station_0045/ET/01Sep2022/1Hour/OBS/
station_0046,DSS,D:\flood prediction\Data Collections\new DSSs\station_0046\evapotranspiration.dss,//station_0046/ET/01Sep2022/1Hour/OBS/
station_0047,DSS,D:\flood prediction\Data Collections\new DSSs\station_0047\evapotranspiration.dss,//station_0047/ET/01Sep2022/1Hour/OBS/
station_0048,DSS,D:\flood prediction\Data Collections\new DSSs\station_0048\evapotranspiration.dss,//station_0048/ET/01Sep2022/1Hour/OBS/
station_0049,DSS,D:\flood prediction\Data Collections\new DSSs\station_0049\evapotranspiration.dss,//station_0049/ET/01Sep2022/1Hour/OBS/
station_0050,DSS,D:\flood prediction\Data Collections\new DSSs\station_0050\evapotranspiration.dss,//station_0050/ET/01Sep2022/1Hour/OBS/
station_0051,DSS,D:\flood prediction\Data Collections\new DSSs\station_0051\evapotranspiration.dss,//station_0051/ET/01Sep2022/1Hour/OBS/
station_0052,DSS,D:\flood prediction\Data Collections\new DSSs\station_0052\evapotranspiration.dss,//station_0052/ET/01Sep2022/1Hour/OBS/
station_0053,DSS,D:\flood prediction\Data Collections\new DSSs\station_0053\evapotranspiration.dss,//station_0053/ET/01Sep2022/1Hour/OBS/
station_0054,DSS,D:\flood prediction\Data Collections\new DSSs\station_0054\evapotranspiration.dss,//station_0054/ET/01Sep2022/1Hour/OBS/
station_0055,DSS,D:\flood prediction\Data Collections\new DSSs\station_0055\evapotranspiration.dss,//station_0055/ET/01Sep2022/1Hour/OBS/
station_0056,DSS,D:\flood prediction\Data Collections\new DSSs\station_0056\evapotranspiration.dss,//station_0056/ET/01Sep2022/1Hour/OBS/
station_0057,DSS,D:\flood prediction\Data Collections\new DSSs\station_0057\evapotranspiration.dss,//station_0057/ET/01Sep2022/1Hour/OBS/
station_0058,DSS,D:\flood prediction\Data Collections\new DSSs\station_0058\evapotranspiration.dss,//station_0058/ET/01Sep2022/1Hour/OBS/
station_0059,DSS,D:\flood prediction\Data Collections\new DSSs\station_0059\evapotranspiration.dss,//station_0059/ET/01Sep2022/1Hour/OBS/
station_0060,DSS,D:\flood prediction\Data Collections\new DSSs\station_0060\evapotranspiration.dss,//station_0060/ET/01Sep2022/1Hour/OBS/
station_0061,DSS,D:\flood prediction\Data Collections\new DSSs\station_0061\evapotranspiration.dss,//station_0061/ET/01Sep2022/1Hour/OBS/
station_0062,DSS,D:\flood prediction\Data Collections\new DSSs\station_0062\evapotranspiration.dss,//station_0062/ET/01Sep2022/1Hour/OBS/
station_0063,DSS,D:\flood prediction\Data Collections\new DSSs\station_0063\evapotranspiration.dss,//station_0063/ET/01Sep2022/1Hour/OBS/
station_0064,DSS,D:\flood prediction\Data Collections\new DSSs\station_0064\evapotranspiration.dss,//station_0064/ET/01Sep2022/1Hour/OBS/
station_0065,DSS,D:\flood prediction\Data Collections\new DSSs\station_0065\evapotranspiration.dss,//station_0065/ET/01Sep2022/1Hour/OBS/
station_0066,DSS,D:\flood prediction\Data Collections\new DSSs\station_0066\evapotranspiration.dss,//station_0066/ET/01Sep2022/1Hour/OBS/
station_0067,DSS,D:\flood prediction\Data Collections\new DSSs\station_0067\evapotranspiration.dss,//station_0067/ET/01Sep2022/1Hour/OBS/
station_0068,DSS,D:\flood prediction\Data Collections\new DSSs\station_0068\evapotranspiration.dss,//station_0068/ET/01Sep2022/1Hour/OBS/
station_0069,DSS,D:\flood prediction\Data Collections\new DSSs\station_0069\evapotranspiration.dss,//station_0069/ET/01Sep2022/1Hour/OBS/
station_0070,DSS,D:\flood prediction\Data Collections\new DSSs\station_0070\evapotranspiration.dss,//station_0070/ET/01Sep2022/1Hour/OBS/
station_0071,DSS,D:\flood prediction\Data Collections\new DSSs\station_0071\evapotranspiration.dss,//station_0071/ET/01Sep2022/1Hour/OBS/
station_0072,DSS,D:\flood prediction\Data Collections\new DSSs\station_0072\evapotranspiration.dss,//station_0072/ET/01Sep2022/1Hour/OBS/
station_0073,DSS,D:\flood prediction\Data Collections\new DSSs\station_0073\evapotranspiration.dss,//station_0073/ET/01Sep2022/1Hour/OBS/
station_0074,DSS,D:\flood prediction\Data Collections\new DSSs\station_0074\evapotranspiration.dss,//station_0074/ET/01Sep2022/1Hour/OBS/
station_0075,DSS,D:\flood prediction\Data Collections\new DSSs\station_0075\evapotranspiration.dss,//station_0075/ET/01Sep2022/1Hour/OBS/
station_0076,DSS,D:\flood prediction\Data Collections\new DSSs\station_0076\evapotranspiration.dss,//station_0076/ET/01Sep2022/1Hour/OBS/
station_0077,DSS,D:\flood prediction\Data Collections\new DSSs\station_0077\evapotranspiration.dss,//station_0077/ET/01Sep2022/1Hour/OBS/
station_0078,DSS,D:\flood prediction\Data Collections\new DSSs\station_0078\evapotranspiration.dss,//station_0078/ET/01Sep2022/1Hour/OBS/
station_0079,DSS,D:\flood prediction\Data Collections\new DSSs\station_0079\evapotranspiration.dss,//station_0079/ET/01Sep2022/1Hour/OBS/
station_0080,DSS,D:\flood prediction\Data Collections\new DSSs\station_0080\evapotranspiration.dss,//station_0080/ET/01Sep2022/1Hour/OBS/
station_0081,DSS,D:\flood prediction\Data Collections\new DSSs\station_0081\evapotranspiration.dss,//station_0081/ET/01Sep2022/1Hour/OBS/
station_0082,DSS,D:\flood prediction\Data Collections\new DSSs\station_0082\evapotranspiration.dss,//station_0082/ET/01Sep2022/1Hour/OBS/
station_0083,DSS,D:\flood prediction\Data Collections\new DSSs\station_0083\evapotranspiration.dss,//station_0083/ET/01Sep2022/1Hour/OBS/
station_0084,DSS,D:\flood prediction\Data Collections\new DSSs\station_0084\evapotranspiration.dss,//station_0084/ET/01Sep2022/1Hour/OBS/
station_0085,DSS,D:\flood prediction\Data Collections\new DSSs\station_0085\evapotranspiration.dss,//station_0085/ET/01Sep2022/1Hour/OBS/
station_0086,DSS,D:\flood prediction\Data Collections\new DSSs\station_0086\evapotranspiration.dss,//station_0086/ET/01Sep2022/1Hour/OBS/
station_0087,DSS,D:\flood prediction\Data Collections\new DSSs\station_0087\evapotranspiration.dss,//station_0087/ET/01Sep2022/1Hour/OBS/
station_0088,DSS,D:\flood prediction\Data Collections\new DSSs\station_0088\evapotranspiration.dss,//station_0088/ET/01Sep2022/1Hour/OBS/
station_0089,DSS,D:\flood prediction\Data Collections\new DSSs\station_0089\evapotranspiration.dss,//station_0089/ET/01Sep2022/1Hour/OBS/
station_0090,DSS,D:\flood prediction\Data Collections\new DSSs\station_0090\evapotranspiration.dss,//station_0090/ET/01Sep2022/1Hour/OBS/
station_0091,DSS,D:\flood prediction\Data Collections\new DSSs\station_0091\evapotranspiration.dss,//station_0091/ET/01Sep2022/1Hour/OBS/
station_0092,DSS,D:\flood prediction\Data Collections\new DSSs\station_0092\evapotranspiration.dss,//station_0092/ET/01Sep2022/1Hour/OBS/
station_0093,DSS,D:\flood prediction\Data Collections\new DSSs\station_0093\evapotranspiration.dss,//station_0093/ET/01Sep2022/1Hour/OBS/
station_0094,DSS,D:\flood prediction\Data Collections\new DSSs\station_0094\evapotranspiration.dss,//station_0094/ET/01Sep2022/1Hour/OBS/
station_0095,DSS,D:\flood prediction\Data Collections\new DSSs\station_0095\evapotranspiration.dss,//station_0095/ET/01Sep2022/1Hour/OBS/
station_0096,DSS,D:\flood prediction\Data Collections\new DSSs\station_0096\evapotranspiration.dss,//station_0096/ET/01Sep2022/1Hour/OBS/
station_0097,DSS,D:\flood prediction\Data Collections\new DSSs\station_0097\evapotranspiration.dss,//station_0097/ET/01Sep2022/1Hour/OBS/
station_0098,DSS,D:\flood prediction\Data Collections\new DSSs\station_0098\evapotranspiration.dss,//station_0098/ET/01Sep2022/1Hour/OBS/
station_0099,DSS,D:\flood prediction\Data Collections\new DSSs\station_0099\evapotranspiration.dss,//station_0099/ET/01Sep2022/1Hour/OBS/
station_0100,DSS,D:\flood prediction\Data Collections\new DSSs\station_0100\evapotranspiration.dss,//station_0100/ET/01Sep2022/1Hour/OBS/
station_0101,DSS,D:\flood prediction\Data Collections\new DSSs\station_0101\evapotranspiration.dss,//station_0101/ET/01Sep2022/1Hour/OBS/
station_0102,DSS,D:\flood prediction\Data Collections\new DSSs\station_0102\evapotranspiration.dss,//station_0102/ET/01Sep2022/1Hour/OBS/
station_0103,DSS,D:\flood prediction\Data Collections\new DSSs\station_0103\evapotranspiration.dss,//station_0103/ET/01Sep2022/1Hour/OBS/
station_0104,DSS,D:\flood prediction\Data Collections\new DSSs\station_0104\evapotranspiration.dss,//station_0104/ET/01Sep2022/1Hour/OBS/
station_0105,DSS,D:\flood prediction\Data Collections\new DSSs\station_0105\evapotranspiration.dss,//station_0105/ET/01Sep2022/1Hour/OBS/
station_0106,DSS,D:\flood prediction\Data Collections\new DSSs\station_0106\evapotranspiration.dss,//station_0106/ET/01Sep2022/1Hour/OBS/
station_0107,DSS,D:\flood prediction\Data Collections\new DSSs\station_0107\evapotranspiration.dss,//station_0107/ET/01Sep2022/1Hour/OBS/
station_0108,DSS,D:\flood prediction\Data Collections\new DSSs\station_0108\evapotranspiration.dss,//station_0108/ET/01Sep2022/1Hour/OBS/
station_0109,DSS,D:\flood prediction\Data Collections\new DSSs\station_0109\evapotranspiration.dss,//station_0109/ET/01Sep2022/1Hour/OBS/
station_0110,DSS,D:\flood prediction\Data Collections\new DSSs\station_0110\evapotranspiration.dss,//station_0110/ET/01Sep2022/1Hour/OBS/
station_0111,DSS,D:\flood prediction\Data Collections\new DSSs\station_0111\evapotranspiration.dss,//station_0111/ET/01Sep2022/1Hour/OBS/
station_0112,DSS,D:\flood prediction\Data Collections\new DSSs\station_0112\evapotranspiration.dss,//station_0112/ET/01Sep2022/1Hour/OBS/
station_0113,DSS,D:\flood prediction\Data Collections\new DSSs\station_0113\evapotranspiration.dss,//station_0113/ET/01Sep2022/1Hour/OBS/
station_0114,DSS,D:\flood prediction\Data Collections\new DSSs\station_0114\evapotranspiration.dss,//station_0114/ET/01Sep2022/1Hour/OBS/
station_0115,DSS,D:\flood prediction\Data Collections\new DSSs\station_0115\evapotranspiration.dss,//station_0115/ET/01Sep2022/1Hour/OBS/
station_0116,DSS,D:\flood prediction\Data Collections\new DSSs\station_0116\evapotranspiration.dss,//station_0116/ET/01Sep2022/1Hour/OBS/
station_0117,DSS,D:\flood prediction\Data Collections\new DSSs\station_0117\evapotranspiration.dss,//station_0117/ET/01Sep2022/1Hour/OBS/
station_0118,DSS,D:\flood prediction\Data Collections\new DSSs\station_0118\evapotranspiration.dss,//station_0118/ET/01Sep2022/1Hour/OBS/
station_0119,DSS,D:\flood prediction\Data Collections\new DSSs\station_0119\evapotranspiration.dss,//station_0119/ET/01Sep2022/1Hour/OBS/
station_0120,DSS,D:\flood prediction\Data Collections\new DSSs\station_0120\evapotranspiration.dss,//station_0120/ET/01Sep2022/1Hour/OBS/
station_0121,DSS,D:\flood prediction\Data Collections\new DSSs\station_0121\evapotranspiration.dss,//station_0121/ET/01Sep2022/1Hour/OBS/
station_0122,DSS,D:\flood prediction\Data Collections\new DSSs\station_0122\evapotranspiration.dss,//station_0122/ET/01Sep2022/1Hour/OBS/
station_0123,DSS,D:\flood prediction\Data Collections\new DSSs\station_0123\evapotranspiration.dss,//station_0123/ET/01Sep2022/1Hour/OBS/
station_0124,DSS,D:\flood prediction\Data Collections\new DSSs\station_0124\evapotranspiration.dss,//station_0124/ET/01Sep2022/1Hour/OBS/
station_0125,DSS,D:\flood prediction\Data Collections\new DSSs\station_0125\evapotranspiration.dss,//station_0125/ET/01Sep2022/1Hour/OBS/
station_0126,DSS,D:\flood prediction\Data Collections\new DSSs\station_0126\evapotranspiration.dss,//station_0126/ET/01Sep2022/1Hour/OBS/
station_0127,DSS,D:\flood prediction\Data Collections\new DSSs\station_0127\evapotranspiration.dss,//station_0127/ET/01Sep2022/1Hour/OBS/
station_0128,DSS,D:\flood prediction\Data Collections\new DSSs\station_0128\evapotranspiration.dss,//station_0128/ET/01Sep2022/1Hour/OBS/
station_0129,DSS,D:\flood prediction\Data Collections\new DSSs\station_0129\evapotranspiration.dss,//station_0129/ET/01Sep2022/1Hour/OBS/
station_0130,DSS,D:\flood prediction\Data Collections\new DSSs\station_0130\evapotranspiration.dss,//station_0130/ET/01Sep2022/1Hour/OBS/
station_0131,DSS,D:\flood prediction\Data Collections\new DSSs\station_0131\evapotranspiration.dss,//station_0131/ET/01Sep2022/1Hour/OBS/
station_0132,DSS,D:\flood prediction\Data Collections\new DSSs\station_0132\evapotranspiration.dss,//station_0132/ET/01Sep2022/1Hour/OBS/
station_0133,DSS,D:\flood prediction\Data Collections\new DSSs\station_0133\evapotranspiration.dss,//station_0133/ET/01Sep2022/1Hour/OBS/
station_0134,DSS,D:\flood prediction\Data Collections\new DSSs\station_0134\evapotranspiration.dss,//station_0134/ET/01Sep2022/1Hour/OBS/
station_0135,DSS,D:\flood prediction\Data Collections\new DSSs\station_0135\evapotranspiration.dss,//station_0135/ET/01Sep2022/1Hour/OBS/
station_0136,DSS,D:\flood prediction\Data Collections\new DSSs\station_0136\evapotranspiration.dss,//station_0136/ET/01Sep2022/1Hour/OBS/
station_0137,DSS,D:\flood prediction\Data Collections\new DSSs\station_0137\evapotranspiration.dss,//station_0137/ET/01Sep2022/1Hour/OBS/
station_0138,DSS,D:\flood prediction\Data Collections\new DSSs\station_0138\evapotranspiration.dss,//station_0138/ET/01Sep2022/1Hour/OBS/
station_0139,DSS,D:\flood prediction\Data Collections\new DSSs\station_0139\evapotranspiration.dss,//station_0139/ET/01Sep2022/1Hour/OBS/
station_0140,DSS,D:\flood prediction\Data Collections\new DSSs\station_0140\evapotranspiration.dss,//station_0140/ET/01Sep2022/1Hour/OBS/
station_0141,DSS,D:\flood prediction\Data Collections\new DSSs\station_0141\evapotranspiration.dss,//station_0141/ET/01Sep2022/1Hour/OBS/
station_0142,DSS,D:\flood prediction\Data Collections\new DSSs\station_0142\evapotranspiration.dss,//station_0142/ET/01Sep2022/1Hour/OBS/
station_0143,DSS,D:\flood prediction\Data Collections\new DSSs\station_0143\evapotranspiration.dss,//station_0143/ET/01Sep2022/1Hour/OBS/
station_0144,DSS,D:\flood prediction\Data Collections\new DSSs\station_0144\evapotranspiration.dss,//station_0144/ET/01Sep2022/1Hour/OBS/
station_0145,DSS,D:\flood prediction\Data Collections\new DSSs\station_0145\evapotranspiration.dss,//station_0145/ET/01Sep2022/1Hour/OBS/
station_0146,DSS,D:\flood prediction\Data Collections\new DSSs\station_0146\evapotranspiration.dss,//station_0146/ET/01Sep2022/1Hour/OBS/
station_0147,DSS,D:\flood prediction\Data Collections\new DSSs\station_0147\evapotranspiration.dss,//station_0147/ET/01Sep2022/1Hour/OBS/
station_0148,DSS,D:\flood prediction\Data Collections\new DSSs\station_0148\evapotranspiration.dss,//station_0148/ET/01Sep2022/1Hour/OBS/
station_0149,DSS,D:\flood prediction\Data Collections\new DSSs\station_0149\evapotranspiration.dss,//station_0149/ET/01Sep2022/1Hour/OBS/
station_0150,DSS,D:\flood prediction\Data Collections\new DSSs\station_0150\evapotranspiration.dss,//station_0150/ET/01Sep2022/1Hour/OBS/
station_0151,DSS,D:\flood prediction\Data Collections\new DSSs\station_0151\evapotranspiration.dss,//station_0151/ET/01Sep2022/1Hour/OBS/
station_0152,DSS,D:\flood prediction\Data Collections\new DSSs\station_0152\evapotranspiration.dss,//station_0152/ET/01Sep2022/1Hour/OBS/
station_0153,DSS,D:\flood prediction\Data Collections\new DSSs\station_0153\evapotranspiration.dss,//station_0153/ET/01Sep2022/1Hour/OBS/
station_0154,DSS,D:\flood prediction\Data Collections\new DSSs\station_0154\evapotranspiration.dss,//station_0154/ET/01Sep2022/1Hour/OBS/
station_0155,DSS,D:\flood prediction\Data Collections\new DSSs\station_0155\evapotranspiration.dss,//station_0155/ET/01Sep2022/1Hour/OBS/
station_0156,DSS,D:\flood prediction\Data Collections\new DSSs\station_0156\evapotranspiration.dss,//station_0156/ET/01Sep2022/1Hour/OBS/
station_0157,DSS,D:\flood prediction\Data Collections\new DSSs\station_0157\evapotranspiration.dss,//station_0157/ET/01Sep2022/1Hour/OBS/
station_0158,DSS,D:\flood prediction\Data Collections\new DSSs\station_0158\evapotranspiration.dss,//station_0158/ET/01Sep2022/1Hour/OBS/
station_0159,DSS,D:\flood prediction\Data Collections\new DSSs\station_0159\evapotranspiration.dss,//station_0159/ET/01Sep2022/1Hour/OBS/
station_0160,DSS,D:\flood prediction\Data Collections\new DSSs\station_0160\evapotranspiration.dss,//station_0160/ET/01Sep2022/1Hour/OBS/
station_0161,DSS,D:\flood prediction\Data Collections\new DSSs\station_0161\evapotranspiration.dss,//station_0161/ET/01Sep2022/1Hour/OBS/
station_0162,DSS,D:\flood prediction\Data Collections\new DSSs\station_0162\evapotranspiration.dss,//station_0162/ET/01Sep2022/1Hour/OBS/
station_0163,DSS,D:\flood prediction\Data Collections\new DSSs\station_0163\evapotranspiration.dss,//station_0163/ET/01Sep2022/1Hour/OBS/
station_0164,DSS,D:\flood prediction\Data Collections\new DSSs\station_0164\evapotranspiration.dss,//station_0164/ET/01Sep2022/1Hour/OBS/
station_0165,DSS,D:\flood prediction\Data Collections\new DSSs\station_0165\evapotranspiration.dss,//station_0165/ET/01Sep2022/1Hour/OBS/
station_0166,DSS,D:\flood prediction\Data Collections\new DSSs\station_0166\evapotranspiration.dss,//station_0166/ET/01Sep2022/1Hour/OBS/
station_0167,DSS,D:\flood prediction\Data Collections\new DSSs\station_0167\evapotranspiration.dss,//station_0167/ET/01Sep2022/1Hour/OBS/
station_0168,DSS,D:\flood prediction\Data Collections\new DSSs\station_0168\evapotranspiration.dss,//station_0168/ET/01Sep2022/1Hour/OBS/
station_0169,DSS,D:\flood prediction\Data Collections\new DSSs\station_0169\evapotranspiration.dss,//station_0169/ET/01Sep2022/1Hour/OBS/
station_0170,DSS,D:\flood prediction\Data Collections\new DSSs\station_0170\evapotranspiration.dss,//station_0170/ET/01Sep2022/1Hour/OBS/
station_0171,DSS,D:\flood prediction\Data Collections\new DSSs\station_0171\evapotranspiration.dss,//station_0171/ET/01Sep2022/1Hour/OBS/
station_0172,DSS,D:\flood prediction\Data Collections\new DSSs\station_0172\evapotranspiration.dss,//station_0172/ET/01Sep2022/1Hour/OBS/
station_0173,DSS,D:\flood prediction\Data Collections\new DSSs\station_0173\evapotranspiration.dss,//station_0173/ET/01Sep2022/1Hour/OBS/
station_0174,DSS,D:\flood prediction\Data Collections\new DSSs\station_0174\evapotranspiration.dss,//station_0174/ET/01Sep2022/1Hour/OBS/
station_0175,DSS,D:\flood prediction\Data Collections\new DSSs\station_0175\evapotranspiration.dss,//station_0175/ET/01Sep2022/1Hour/OBS/
station_0176,DSS,D:\flood prediction\Data Collections\new DSSs\station_0176\evapotranspiration.dss,//station_0176/ET/01Sep2022/1Hour/OBS/
station_0177,DSS,D:\flood prediction\Data Collections\new DSSs\station_0177\evapotranspiration.dss,//station_0177/ET/01Sep2022/1Hour/OBS/
station_0178,DSS,D:\flood prediction\Data Collections\new DSSs\station_0178\evapotranspiration.dss,//station_0178/ET/01Sep2022/1Hour/OBS/
station_0179,DSS,D:\flood prediction\Data Collections\new DSSs\station_0179\evapotranspiration.dss,//station_0179/ET/01Sep2022/1Hour/OBS/
station_0180,DSS,D:\flood prediction\Data Collections\new DSSs\station_0180\evapotranspiration.dss,//station_0180/ET/01Sep2022/1Hour/OBS/
station_0181,DSS,D:\flood prediction\Data Collections\new DSSs\station_0181\evapotranspiration.dss,//station_0181/ET/01Sep2022/1Hour/OBS/
station_0182,DSS,D:\flood prediction\Data Collections\new DSSs\station_0182\evapotranspiration.dss,//station_0182/ET/01Sep2022/1Hour/OBS/
station_0183,DSS,D:\flood prediction\Data Collections\new DSSs\station_0183\evapotranspiration.dss,//station_0183/ET/01Sep2022/1Hour/OBS/
station_0184,DSS,D:\flood prediction\Data Collections\new DSSs\station_0184\evapotranspiration.dss,//station_0184/ET/01Sep2022/1Hour/OBS/
station_0185,DSS,D:\flood prediction\Data Collections\new DSSs\station_0185\evapotranspiration.dss,//station_0185/ET/01Sep2022/1Hour/OBS/
station_0186,DSS,D:\flood prediction\Data Collections\new DSSs\station_0186\evapotranspiration.dss,//station_0186/ET/01Sep2022/1Hour/OBS/
station_0187,DSS,D:\flood prediction\Data Collections\new DSSs\station_0187\evapotranspiration.dss,//station_0187/ET/01Sep2022/1Hour/OBS/
station_0188,DSS,D:\flood prediction\Data Collections\new DSSs\station_0188\evapotranspiration.dss,//station_0188/ET/01Sep2022/1Hour/OBS/
station_0189,DSS,D:\flood prediction\Data Collections\new DSSs\station_0189\evapotranspiration.dss,//station_0189/ET/01Sep2022/1Hour/OBS/
station_0190,DSS,D:\flood prediction\Data Collections\new DSSs\station_0190\evapotranspiration.dss,//station_0190/ET/01Sep2022/1Hour/OBS/
station_0191,DSS,D:\flood prediction\Data Collections\new DSSs\station_0191\evapotranspiration.dss,//station_0191/ET/01Sep2022/1Hour/OBS/
station_0192,DSS,D:\flood prediction\Data Collections\new DSSs\station_0192\evapotranspiration.dss,//station_0192/ET/01Sep2022/1Hour/OBS/
